Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=3 -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -o /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                             23
  ConstPool, Constants emitted                                3
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                                7
  Optimizations, Cases parallelized                          16
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                       0
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                          13
  Optimizations, Gate inputs replaced                      1340
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          417
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           35
  Optimizations, Lifetime assign deletions                    2
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions               10
  Optimizations, MergeCond longest merge                     15
  Optimizations, MergeCond merged items                      60
  Optimizations, MergeCond merges                            10
  Optimizations, Prelim extracted value to ConstPool          3
  Optimizations, Reloop iterations                          128
  Optimizations, Reloops                                      2
  Optimizations, Split always                                55
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                          750
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         73
  Optimizations, Unrolled Loops                              35
  Optimizations, Vars localized                               8
  Optimizations, expand limited                               0
  Optimizations, expand wide words                         1006
  Optimizations, expand wides                               179
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   52
  Tracing, Traced signals                                   379
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                               593
  Tracing, Unique traced signals                            403
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                67
  Unrolling gave up, no initial assignment                    1
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           5
  Warnings, Suppressed EOFNEWLINE                            79
  Warnings, Suppressed IMPORTSTAR                             1
  Warnings, Suppressed UNDRIVEN                               1
  Warnings, Suppressed UNUSED                                21
  Warnings, Suppressed WIDTH                                  5

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.003566
  Stage, Elapsed time (sec), 003_linkdot               0.006221
  Stage, Elapsed time (sec), 004_linkresolve           0.000861
  Stage, Elapsed time (sec), 005_linklvalue            0.000348
  Stage, Elapsed time (sec), 006_link                  0.000214
  Stage, Elapsed time (sec), 007_linkInc               0.000244
  Stage, Elapsed time (sec), 008_param                 0.002651
  Stage, Elapsed time (sec), 009_paramlink             0.001719
  Stage, Elapsed time (sec), 010_deadModules           0.000588
  Stage, Elapsed time (sec), 011_width                 0.003502
  Stage, Elapsed time (sec), 012_widthcommit           0.001190
  Stage, Elapsed time (sec), 013_const                 0.000781
  Stage, Elapsed time (sec), 014_assertpre             0.002138
  Stage, Elapsed time (sec), 015_assert                0.001087
  Stage, Elapsed time (sec), 016_wraptop               0.000086
  Stage, Elapsed time (sec), 017_const                 0.001104
  Stage, Elapsed time (sec), 018_split_var             0.001138
  Stage, Elapsed time (sec), 019_split_var             0.000263
  Stage, Elapsed time (sec), 020_dearray               0.000381
  Stage, Elapsed time (sec), 021_linkdot               0.002089
  Stage, Elapsed time (sec), 022_begin                 0.001231
  Stage, Elapsed time (sec), 023_tristate              0.001333
  Stage, Elapsed time (sec), 024_unknown               0.001483
  Stage, Elapsed time (sec), 025_inline                0.022923
  Stage, Elapsed time (sec), 026_linkdot               0.002412
  Stage, Elapsed time (sec), 027_const                 0.000596
  Stage, Elapsed time (sec), 028_deadDtypes            0.000414
  Stage, Elapsed time (sec), 029_inst                  0.000068
  Stage, Elapsed time (sec), 030_const                 0.000286
  Stage, Elapsed time (sec), 031_scope                 0.003949
  Stage, Elapsed time (sec), 032_linkdot               0.001660
  Stage, Elapsed time (sec), 033_class                 0.000339
  Stage, Elapsed time (sec), 034_const                 0.000805
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.001092
  Stage, Elapsed time (sec), 036_case                  0.001808
  Stage, Elapsed time (sec), 037_task                  0.002320
  Stage, Elapsed time (sec), 038_name                  0.001068
  Stage, Elapsed time (sec), 039_unroll                0.001850
  Stage, Elapsed time (sec), 040_slice                 0.000719
  Stage, Elapsed time (sec), 041_const                 0.000961
  Stage, Elapsed time (sec), 042_life                  0.000727
  Stage, Elapsed time (sec), 043_table                 0.000378
  Stage, Elapsed time (sec), 044_const                 0.000517
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000776
  Stage, Elapsed time (sec), 046_active                0.000686
  Stage, Elapsed time (sec), 047_split                 0.005055
  Stage, Elapsed time (sec), 048_splitas               0.001173
  Stage, Elapsed time (sec), 049_tracedecl             0.002760
  Stage, Elapsed time (sec), 050_gate                  0.006569
  Stage, Elapsed time (sec), 051_const                 0.000938
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000898
  Stage, Elapsed time (sec), 053_reorder               0.001206
  Stage, Elapsed time (sec), 054_delayed               0.000671
  Stage, Elapsed time (sec), 055_activetop             0.002136
  Stage, Elapsed time (sec), 056_order                 0.004891
  Stage, Elapsed time (sec), 057_genclk                0.001295
  Stage, Elapsed time (sec), 058_clock                 0.000778
  Stage, Elapsed time (sec), 059_const                 0.000915
  Stage, Elapsed time (sec), 060_life                  0.000786
  Stage, Elapsed time (sec), 061_life_post             0.001315
  Stage, Elapsed time (sec), 062_const                 0.001011
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000992
  Stage, Elapsed time (sec), 064_changed               0.000296
  Stage, Elapsed time (sec), 065_trace                 0.007404
  Stage, Elapsed time (sec), 066_localize              0.003244
  Stage, Elapsed time (sec), 067_descope               0.000982
  Stage, Elapsed time (sec), 068_combine               0.001109
  Stage, Elapsed time (sec), 069_const                 0.000918
  Stage, Elapsed time (sec), 070_deadAll               0.000956
  Stage, Elapsed time (sec), 071_clean                 0.001758
  Stage, Elapsed time (sec), 072_premit                0.001415
  Stage, Elapsed time (sec), 073_expand                0.015483
  Stage, Elapsed time (sec), 074_const_cpp             0.009618
  Stage, Elapsed time (sec), 075_subst                 0.007588
  Stage, Elapsed time (sec), 076_const_cpp             0.004166
  Stage, Elapsed time (sec), 077_deadAll               0.002542
  Stage, Elapsed time (sec), 078_merge_cond            0.000855
  Stage, Elapsed time (sec), 079_reloop                0.000753
  Stage, Elapsed time (sec), 080_depth                 0.001984
  Stage, Elapsed time (sec), 081_cast                  0.004611
  Stage, Elapsed time (sec), 082_cuse                  0.002641
  Stage, Memory (MB), 001_cells                       19.511719
  Stage, Memory (MB), 002_linkparse                   19.519531
  Stage, Memory (MB), 003_linkdot                     20.425781
  Stage, Memory (MB), 004_linkresolve                 20.425781
  Stage, Memory (MB), 005_linklvalue                  20.425781
  Stage, Memory (MB), 006_link                        20.425781
  Stage, Memory (MB), 007_linkInc                     20.425781
  Stage, Memory (MB), 008_param                       20.425781
